#iptables -t nat -L -n | grep ' 10\.1\.2\.'
RETURN     all  --  10.1.2.0/24     224.0.0.0/24
RETURN     all  --  10.1.2.0/24     255.255.255.255
MASQUERADE  tcp  --  10.1.2.0/24         !10.1.2.0/24         masq ports: 1024-65535 
MASQUERADE  udp  --  10.1.2.0/24         !10.1.2.0/24         masq ports: 1024-65535 
MASQUERADE  all  --  10.1.2.0/24         !10.1.2.0/24         
#iptables -n -L FORWARD | grep ' 10\.1\.2\.' | sed -e 's/ctstate/state/'
ACCEPT     all  --  0.0.0.0/0            10.1.2.0/24         state RELATED,ESTABLISHED 
ACCEPT     all  --  10.1.2.0/24          0.0.0.0/0           
#ip6tables -n -L FORWARD | grep ' 2001:db8:ac10'
ACCEPT     all      ::/0                 2001:db8:ac10:fd01::/64 
ACCEPT     all      2001:db8:ac10:fd01::/64  ::/0                
ACCEPT     all      ::/0                 2001:db8:ac10:fe01::/64 
ACCEPT     all      2001:db8:ac10:fe01::/64  ::/0                
#ps aux | sed -n '/dnsmasq .*tck-testnet/ s|.*\(\/dnsmasq\/tck-testnet.conf\).*|\1|p' | head -1
/dnsmasq/tck-testnet.conf
#grep bind-dynamic `ps aux | sed -n '0,/dnsmasq .*tck-testnet/ s|.*--conf-file=\(.*tck-testnet.conf\).*|\1|p'`
bind-dynamic
#grep dhcp-range `ps aux | sed -n '0,/dnsmasq .*tck-testnet/ s|.*--conf-file=\(.*tck-testnet.conf\).*|\1|p'`
dhcp-range=10.1.2.2,10.1.2.254
dhcp-range=2001:db8:ac10:fe01::1,ra-only
dhcp-range=2001:db8:ac10:fd01::1,ra-only
#brctl show | grep tck-testbr | gawk '{print $1" "$3}'
tck-testbr yes
#ip -o addr show dev tck-testbr | gawk '{print $4" "$6}' | grep -v link
10.1.2.1/24 10.1.2.255
192.168.97.1/24 192.168.97.255
172.28.255.241/28 172.28.255.255
2001:db8:ac10:fd01::1/64 global
2001:db8:ac10:fe01::1/64 global
#ip -o route show dev tck-testbr | gawk '{print $1" "$7}'
10.1.2.0/24 10.1.2.1
172.28.255.240/28 172.28.255.241
192.168.97.0/24 192.168.97.1
#virsh net-list | grep tck-testnet
 tck-testnet          active     no   no
